raw_line,timestamp,file_source,field_0,field_1,field_2,field_3,field_4,field_5,field_6,field_7,field_8,field_9,field_10,field_11,field_12,field_13,field_14,field_15,field_16,field_17,field_18,field_19,field_20,field_21,field_22,field_23,field_24,field_25,field_26,field_27,field_28,field_29,field_30,field_31,field_32,field_33,field_34,field_35,field_36,field_37,field_38,field_39,field_40,field_41,field_42,field_43,field_44,field_45,field_46,field_47,field_48,field_49,field_50,field_51,field_52,field_53,field_54,field_55,field_56,field_57,field_58,field_59,field_60,field_61,field_62,field_63,field_64,field_65,field_66,field_67,field_68,field_69,field_70,field_71,field_72,field_73,field_74,field_75
"{""op"":""mcm"",""clk"":""7830965219"",""pt"":1677667736300,""mc"":[{""id"":""1.210613903"",""marketDefinition"":{""bspMarket"":true,""turnInPlayEnabled"":true,""persistenceEnabled"":true,""marketBaseRate"":5.0,""eventId"":""32144451"",""eventTypeId"":""7"",""numberOfWinners"":1,""bettingType"":""ODDS"",""marketType"":""WIN"",""marketTime"":""2023-03-01T14:50:00.000Z"",""suspendTime"":""2023-03-01T14:50:00.000Z"",""bspReconciled"":false,""complete"":true,""inPlay"":false,""crossMatching"":false,""runnersVoidable"":false,""numberOfActiveRunners"":6,""betDelay"":0,""status"":""OPEN"",""runners"":[{""adjustmentFactor"":43.94,""status"":""ACTIVE"",""sortPriority"":1,""id"":54817,""name"":""Storm Tiger""},{""adjustmentFactor"":36.28,""status"":""ACTIVE"",""sortPriority"":2,""id"":27009338,""name"":""Quiet Flow""},{""adjustmentFactor"":2.58,""status"":""ACTIVE"",""sortPriority"":3,""id"":10508796,""name"":""Detective""},{""adjustmentFactor"":8.4,""status"":""ACTIVE"",""sortPriority"":4,""id"":36615100,""name"":""Thunder In Milan""},{""adjustmentFactor"":0.39,""status"":""ACTIVE"",""sortPriority"":5,""id"":38572681,""name"":""Divas Doyen""},{""adjustmentFactor"":8.4,""status"":""ACTIVE"",""sortPriority"":6,""id"":23710422,""name"":""Victory Echo""}],""regulators"":[""MR_INT""],""venue"":""Musselburgh"",""countryCode"":""GB"",""discountAllowed"":true,""timezone"":""Europe/London"",""openDate"":""2023-03-01T13:50:00.000Z"",""version"":5080840219,""name"":""2m4f Hcap Chs"",""eventName"":""Musselburgh 1st Mar""},""rc"":[{""ltp"":3.2,""id"":54817}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830965219""","""pt"":1677667736300","""mc"":[{""id"":""1.210613903""","""marketDefinition"":{""bspMarket"":true","""turnInPlayEnabled"":true","""persistenceEnabled"":true","""marketBaseRate"":5.0","""eventId"":""32144451""","""eventTypeId"":""7""","""numberOfWinners"":1","""bettingType"":""ODDS""","""marketType"":""WIN""","""marketTime"":""2023-03-01T14:50:00.000Z""","""suspendTime"":""2023-03-01T14:50:00.000Z""","""bspReconciled"":false","""complete"":true","""inPlay"":false","""crossMatching"":false","""runnersVoidable"":false","""numberOfActiveRunners"":6","""betDelay"":0","""status"":""OPEN""","""runners"":[{""adjustmentFactor"":43.94","""status"":""ACTIVE""","""sortPriority"":1","""id"":54817","""name"":""Storm Tiger""}","{""adjustmentFactor"":36.28","""status"":""ACTIVE""","""sortPriority"":2","""id"":27009338","""name"":""Quiet Flow""}","{""adjustmentFactor"":2.58","""status"":""ACTIVE""","""sortPriority"":3","""id"":10508796","""name"":""Detective""}","{""adjustmentFactor"":8.4","""status"":""ACTIVE""","""sortPriority"":4","""id"":36615100","""name"":""Thunder In Milan""}","{""adjustmentFactor"":0.39","""status"":""ACTIVE""","""sortPriority"":5","""id"":38572681","""name"":""Divas Doyen""}","{""adjustmentFactor"":8.4","""status"":""ACTIVE""","""sortPriority"":6","""id"":23710422","""name"":""Victory Echo""}]","""regulators"":[""MR_INT""]","""venue"":""Musselburgh""","""countryCode"":""GB""","""discountAllowed"":true","""timezone"":""Europe/London""","""openDate"":""2023-03-01T13:50:00.000Z""","""version"":5080840219","""name"":""2m4f Hcap Chs""","""eventName"":""Musselburgh 1st Mar""}","""rc"":[{""ltp"":3.2","""id"":54817}]}]}",,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830969837"",""pt"":1677667796064,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":3.25,""id"":54817},{""ltp"":3.3,""id"":27009338},{""ltp"":5.5,""id"":10508796}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830969837""","""pt"":1677667796064","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":3.25","""id"":54817}","{""ltp"":3.3","""id"":27009338}","{""ltp"":5.5","""id"":10508796}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830974862"",""pt"":1677667856525,""mc"":[{""id"":""1.210613903"",""marketDefinition"":{""bspMarket"":true,""turnInPlayEnabled"":true,""persistenceEnabled"":true,""marketBaseRate"":5.0,""eventId"":""32144451"",""eventTypeId"":""7"",""numberOfWinners"":1,""bettingType"":""ODDS"",""marketType"":""WIN"",""marketTime"":""2023-03-01T14:50:00.000Z"",""suspendTime"":""2023-03-01T14:50:00.000Z"",""bspReconciled"":false,""complete"":true,""inPlay"":false,""crossMatching"":true,""runnersVoidable"":false,""numberOfActiveRunners"":6,""betDelay"":0,""status"":""OPEN"",""runners"":[{""adjustmentFactor"":43.94,""status"":""ACTIVE"",""sortPriority"":1,""id"":54817,""name"":""Storm Tiger""},{""adjustmentFactor"":36.28,""status"":""ACTIVE"",""sortPriority"":2,""id"":27009338,""name"":""Quiet Flow""},{""adjustmentFactor"":2.58,""status"":""ACTIVE"",""sortPriority"":3,""id"":10508796,""name"":""Detective""},{""adjustmentFactor"":8.4,""status"":""ACTIVE"",""sortPriority"":4,""id"":36615100,""name"":""Thunder In Milan""},{""adjustmentFactor"":0.39,""status"":""ACTIVE"",""sortPriority"":5,""id"":38572681,""name"":""Divas Doyen""},{""adjustmentFactor"":8.4,""status"":""ACTIVE"",""sortPriority"":6,""id"":23710422,""name"":""Victory Echo""}],""regulators"":[""MR_INT""],""venue"":""Musselburgh"",""countryCode"":""GB"",""discountAllowed"":true,""timezone"":""Europe/London"",""openDate"":""2023-03-01T13:50:00.000Z"",""version"":5080840219,""name"":""2m4f Hcap Chs"",""eventName"":""Musselburgh 1st Mar""},""rc"":[{""ltp"":5.8,""id"":36615100},{""ltp"":3.2,""id"":54817}]}]}",2025-08-02T16:31:33.810258,betfair_data_5,"{""op"":""mcm""","""clk"":""7830974862""","""pt"":1677667856525","""mc"":[{""id"":""1.210613903""","""marketDefinition"":{""bspMarket"":true","""turnInPlayEnabled"":true","""persistenceEnabled"":true","""marketBaseRate"":5.0","""eventId"":""32144451""","""eventTypeId"":""7""","""numberOfWinners"":1","""bettingType"":""ODDS""","""marketType"":""WIN""","""marketTime"":""2023-03-01T14:50:00.000Z""","""suspendTime"":""2023-03-01T14:50:00.000Z""","""bspReconciled"":false","""complete"":true","""inPlay"":false","""crossMatching"":true","""runnersVoidable"":false","""numberOfActiveRunners"":6","""betDelay"":0","""status"":""OPEN""","""runners"":[{""adjustmentFactor"":43.94","""status"":""ACTIVE""","""sortPriority"":1","""id"":54817","""name"":""Storm Tiger""}","{""adjustmentFactor"":36.28","""status"":""ACTIVE""","""sortPriority"":2","""id"":27009338","""name"":""Quiet Flow""}","{""adjustmentFactor"":2.58","""status"":""ACTIVE""","""sortPriority"":3","""id"":10508796","""name"":""Detective""}","{""adjustmentFactor"":8.4","""status"":""ACTIVE""","""sortPriority"":4","""id"":36615100","""name"":""Thunder In Milan""}","{""adjustmentFactor"":0.39","""status"":""ACTIVE""","""sortPriority"":5","""id"":38572681","""name"":""Divas Doyen""}","{""adjustmentFactor"":8.4","""status"":""ACTIVE""","""sortPriority"":6","""id"":23710422","""name"":""Victory Echo""}]","""regulators"":[""MR_INT""]","""venue"":""Musselburgh""","""countryCode"":""GB""","""discountAllowed"":true","""timezone"":""Europe/London""","""openDate"":""2023-03-01T13:50:00.000Z""","""version"":5080840219","""name"":""2m4f Hcap Chs""","""eventName"":""Musselburgh 1st Mar""}","""rc"":[{""ltp"":5.8","""id"":36615100}","{""ltp"":3.2","""id"":54817}]}]}",,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830979660"",""pt"":1677667916527,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":6.0,""id"":36615100},{""ltp"":3.3,""id"":54817},{""ltp"":5.4,""id"":10508796}]}]}",2025-08-02T16:31:33.811253,betfair_data_5,"{""op"":""mcm""","""clk"":""7830979660""","""pt"":1677667916527","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":6.0","""id"":36615100}","{""ltp"":3.3","""id"":54817}","{""ltp"":5.4","""id"":10508796}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830984200"",""pt"":1677667974590,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":3.35,""id"":54817},{""ltp"":5.6,""id"":10508796}]}]}",2025-08-02T16:31:33.811253,betfair_data_5,"{""op"":""mcm""","""clk"":""7830984200""","""pt"":1677667974590","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":3.35","""id"":54817}","{""ltp"":5.6","""id"":10508796}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830988876"",""pt"":1677668036463,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":3.2,""id"":54817},{""ltp"":40.0,""id"":38572681},{""ltp"":3.35,""id"":27009338},{""ltp"":5.8,""id"":10508796}]}]}",2025-08-02T16:31:33.811253,betfair_data_5,"{""op"":""mcm""","""clk"":""7830988876""","""pt"":1677668036463","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":3.2","""id"":54817}","{""ltp"":40.0","""id"":38572681}","{""ltp"":3.35","""id"":27009338}","{""ltp"":5.8","""id"":10508796}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830996158"",""pt"":1677668156084,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":6.4,""id"":36615100},{""ltp"":60.0,""id"":23710422},{""ltp"":2.92,""id"":54817},{""ltp"":3.45,""id"":27009338},{""ltp"":5.0,""id"":10508796}]}]}",2025-08-02T16:31:33.811253,betfair_data_5,"{""op"":""mcm""","""clk"":""7830996158""","""pt"":1677668156084","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":6.4","""id"":36615100}","{""ltp"":60.0","""id"":23710422}","{""ltp"":2.92","""id"":54817}","{""ltp"":3.45","""id"":27009338}","{""ltp"":5.0","""id"":10508796}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830999842"",""pt"":1677668216501,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":55.0,""id"":23710422},{""ltp"":2.86,""id"":54817},{""ltp"":3.55,""id"":27009338},{""ltp"":5.8,""id"":10508796}]}]}",2025-08-02T16:31:33.811253,betfair_data_5,"{""op"":""mcm""","""clk"":""7830999842""","""pt"":1677668216501","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":55.0","""id"":23710422}","{""ltp"":2.86","""id"":54817}","{""ltp"":3.55","""id"":27009338}","{""ltp"":5.8","""id"":10508796}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831003455"",""pt"":1677668275447,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":6.2,""id"":36615100},{""ltp"":60.0,""id"":23710422},{""ltp"":42.0,""id"":38572681},{""ltp"":3.5,""id"":27009338},{""ltp"":5.6,""id"":10508796}]}]}",2025-08-02T16:31:33.811253,betfair_data_5,"{""op"":""mcm""","""clk"":""7831003455""","""pt"":1677668275447","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":6.2","""id"":36615100}","{""ltp"":60.0","""id"":23710422}","{""ltp"":42.0","""id"":38572681}","{""ltp"":3.5","""id"":27009338}","{""ltp"":5.6","""id"":10508796}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831007164"",""pt"":1677668336507,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":6.8,""id"":36615100},{""ltp"":90.0,""id"":23710422},{""ltp"":2.92,""id"":54817},{""ltp"":5.1,""id"":10508796}]}]}",2025-08-02T16:31:33.811253,betfair_data_5,"{""op"":""mcm""","""clk"":""7831007164""","""pt"":1677668336507","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":6.8","""id"":36615100}","{""ltp"":90.0","""id"":23710422}","{""ltp"":2.92","""id"":54817}","{""ltp"":5.1","""id"":10508796}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831010735"",""pt"":1677668396509,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":2.94,""id"":54817},{""ltp"":3.55,""id"":27009338}]}]}",2025-08-02T16:31:33.811253,betfair_data_5,"{""op"":""mcm""","""clk"":""7831010735""","""pt"":1677668396509","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":2.94","""id"":54817}","{""ltp"":3.55","""id"":27009338}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831015477"",""pt"":1677668456468,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":6.6,""id"":36615100},{""ltp"":85.0,""id"":23710422},{""ltp"":3.05,""id"":54817},{""ltp"":38.0,""id"":38572681},{""ltp"":3.4,""id"":27009338},{""ltp"":5.5,""id"":10508796}]}]}",2025-08-02T16:31:33.811253,betfair_data_5,"{""op"":""mcm""","""clk"":""7831015477""","""pt"":1677668456468","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":6.6","""id"":36615100}","{""ltp"":85.0","""id"":23710422}","{""ltp"":3.05","""id"":54817}","{""ltp"":38.0","""id"":38572681}","{""ltp"":3.4","""id"":27009338}","{""ltp"":5.5","""id"":10508796}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831020188"",""pt"":1677668516452,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":80.0,""id"":23710422},{""ltp"":2.94,""id"":54817},{""ltp"":36.0,""id"":38572681},{""ltp"":3.35,""id"":27009338},{""ltp"":5.9,""id"":10508796}]}]}",2025-08-02T16:31:33.811253,betfair_data_5,"{""op"":""mcm""","""clk"":""7831020188""","""pt"":1677668516452","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":80.0","""id"":23710422}","{""ltp"":2.94","""id"":54817}","{""ltp"":36.0","""id"":38572681}","{""ltp"":3.35","""id"":27009338}","{""ltp"":5.9","""id"":10508796}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831025030"",""pt"":1677668576503,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":2.92,""id"":54817},{""ltp"":6.4,""id"":10508796}]}]}",2025-08-02T16:31:33.811253,betfair_data_5,"{""op"":""mcm""","""clk"":""7831025030""","""pt"":1677668576503","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":2.92","""id"":54817}","{""ltp"":6.4","""id"":10508796}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831029664"",""pt"":1677668636458,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":6.4,""id"":36615100},{""ltp"":2.98,""id"":54817},{""ltp"":6.6,""id"":10508796}]}]}",2025-08-02T16:31:33.811253,betfair_data_5,"{""op"":""mcm""","""clk"":""7831029664""","""pt"":1677668636458","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":6.4","""id"":36615100}","{""ltp"":2.98","""id"":54817}","{""ltp"":6.6","""id"":10508796}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831034391"",""pt"":1677668695239,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":2.92,""id"":54817}]}]}",2025-08-02T16:31:33.811253,betfair_data_5,"{""op"":""mcm""","""clk"":""7831034391""","""pt"":1677668695239","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":2.92","""id"":54817}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831039732"",""pt"":1677668756502,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":3.3,""id"":27009338},{""ltp"":6.4,""id"":10508796}]}]}",2025-08-02T16:31:33.811253,betfair_data_5,"{""op"":""mcm""","""clk"":""7831039732""","""pt"":1677668756502","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":3.3","""id"":27009338}","{""ltp"":6.4","""id"":10508796}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831049785"",""pt"":1677668876493,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":6.2,""id"":36615100},{""ltp"":2.96,""id"":54817}]}]}",2025-08-02T16:31:33.811253,betfair_data_5,"{""op"":""mcm""","""clk"":""7831049785""","""pt"":1677668876493","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":6.2","""id"":36615100}","{""ltp"":2.96","""id"":54817}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831055078"",""pt"":1677668936164,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":2.94,""id"":54817},{""ltp"":3.25,""id"":27009338}]}]}",2025-08-02T16:31:33.811253,betfair_data_5,"{""op"":""mcm""","""clk"":""7831055078""","""pt"":1677668936164","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":2.94","""id"":54817}","{""ltp"":3.25","""id"":27009338}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831059836"",""pt"":1677668995938,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":2.92,""id"":54817},{""ltp"":6.8,""id"":10508796}]}]}",2025-08-02T16:31:33.811253,betfair_data_5,"{""op"":""mcm""","""clk"":""7831059836""","""pt"":1677668995938","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":2.92","""id"":54817}","{""ltp"":6.8","""id"":10508796}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831064990"",""pt"":1677669056330,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":65.0,""id"":23710422},{""ltp"":3.3,""id"":27009338},{""ltp"":6.6,""id"":10508796}]}]}",2025-08-02T16:31:33.811253,betfair_data_5,"{""op"":""mcm""","""clk"":""7831064990""","""pt"":1677669056330","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":65.0","""id"":23710422}","{""ltp"":3.3","""id"":27009338}","{""ltp"":6.6","""id"":10508796}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831070260"",""pt"":1677669115378,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":2.96,""id"":54817},{""ltp"":3.25,""id"":27009338}]}]}",2025-08-02T16:31:33.811253,betfair_data_5,"{""op"":""mcm""","""clk"":""7831070260""","""pt"":1677669115378","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":2.96","""id"":54817}","{""ltp"":3.25","""id"":27009338}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831075520"",""pt"":1677669176505,""mc"":[{""id"":""1.210613903"",""marketDefinition"":{""bspMarket"":true,""turnInPlayEnabled"":true,""persistenceEnabled"":true,""marketBaseRate"":5.0,""eventId"":""32144451"",""eventTypeId"":""7"",""numberOfWinners"":1,""bettingType"":""ODDS"",""marketType"":""WIN"",""marketTime"":""2023-03-01T14:50:00.000Z"",""suspendTime"":""2023-03-01T14:50:00.000Z"",""bspReconciled"":false,""complete"":true,""inPlay"":false,""crossMatching"":true,""runnersVoidable"":false,""numberOfActiveRunners"":6,""betDelay"":0,""status"":""OPEN"",""runners"":[{""adjustmentFactor"":43.94,""status"":""ACTIVE"",""sortPriority"":1,""id"":54817,""name"":""Storm Tiger""},{""adjustmentFactor"":36.28,""status"":""ACTIVE"",""sortPriority"":2,""id"":27009338,""name"":""Quiet Flow""},{""adjustmentFactor"":8.4,""status"":""ACTIVE"",""sortPriority"":3,""id"":36615100,""name"":""Thunder In Milan""},{""adjustmentFactor"":2.58,""status"":""ACTIVE"",""sortPriority"":4,""id"":10508796,""name"":""Detective""},{""adjustmentFactor"":0.39,""status"":""ACTIVE"",""sortPriority"":5,""id"":38572681,""name"":""Divas Doyen""},{""adjustmentFactor"":8.4,""status"":""ACTIVE"",""sortPriority"":6,""id"":23710422,""name"":""Victory Echo""}],""regulators"":[""MR_INT""],""venue"":""Musselburgh"",""countryCode"":""GB"",""discountAllowed"":true,""timezone"":""Europe/London"",""openDate"":""2023-03-01T13:50:00.000Z"",""version"":5080848666,""name"":""2m4f Hcap Chs"",""eventName"":""Musselburgh 1st Mar""}}]}",2025-08-02T16:31:33.811253,betfair_data_5,"{""op"":""mcm""","""clk"":""7831075520""","""pt"":1677669176505","""mc"":[{""id"":""1.210613903""","""marketDefinition"":{""bspMarket"":true","""turnInPlayEnabled"":true","""persistenceEnabled"":true","""marketBaseRate"":5.0","""eventId"":""32144451""","""eventTypeId"":""7""","""numberOfWinners"":1","""bettingType"":""ODDS""","""marketType"":""WIN""","""marketTime"":""2023-03-01T14:50:00.000Z""","""suspendTime"":""2023-03-01T14:50:00.000Z""","""bspReconciled"":false","""complete"":true","""inPlay"":false","""crossMatching"":true","""runnersVoidable"":false","""numberOfActiveRunners"":6","""betDelay"":0","""status"":""OPEN""","""runners"":[{""adjustmentFactor"":43.94","""status"":""ACTIVE""","""sortPriority"":1","""id"":54817","""name"":""Storm Tiger""}","{""adjustmentFactor"":36.28","""status"":""ACTIVE""","""sortPriority"":2","""id"":27009338","""name"":""Quiet Flow""}","{""adjustmentFactor"":8.4","""status"":""ACTIVE""","""sortPriority"":3","""id"":36615100","""name"":""Thunder In Milan""}","{""adjustmentFactor"":2.58","""status"":""ACTIVE""","""sortPriority"":4","""id"":10508796","""name"":""Detective""}","{""adjustmentFactor"":0.39","""status"":""ACTIVE""","""sortPriority"":5","""id"":38572681","""name"":""Divas Doyen""}","{""adjustmentFactor"":8.4","""status"":""ACTIVE""","""sortPriority"":6","""id"":23710422","""name"":""Victory Echo""}]","""regulators"":[""MR_INT""]","""venue"":""Musselburgh""","""countryCode"":""GB""","""discountAllowed"":true","""timezone"":""Europe/London""","""openDate"":""2023-03-01T13:50:00.000Z""","""version"":5080848666","""name"":""2m4f Hcap Chs""","""eventName"":""Musselburgh 1st Mar""}}]}",,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831084963"",""pt"":1677669296431,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":3.2,""id"":27009338}]}]}",2025-08-02T16:31:33.811253,betfair_data_5,"{""op"":""mcm""","""clk"":""7831084963""","""pt"":1677669296431","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":3.2","""id"":27009338}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7831090218"",""pt"":1677669355309,""mc"":[{""id"":""1.210613903"",""rc"":[{""ltp"":2.94,""id"":54817},{""ltp"":6.4,""id"":10508796}]}]}",2025-08-02T16:31:33.811253,betfair_data_5,"{""op"":""mcm""","""clk"":""7831090218""","""pt"":1677669355309","""mc"":[{""id"":""1.210613903""","""rc"":[{""ltp"":2.94","""id"":54817}","{""ltp"":6.4","""id"":10508796}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
